"","team","W","L","W_L_ratio","SRS","SOS","TM_pt","OPPO_pt","PT_Ratio","Poss","True_S"
"1","Abilene Christian",10,21,0.323,-17.2,-6.34,1976,2186,0.903934126258006,65.9,0.516
"2","Air Force",14,17,0.452,-1.85,-0.71,2037,2017,1.00991571641051,61.1,0.567
"3","Akron",21,14,0.6,3.65,-0.47,2382,2203,1.0812528370404,64.7,0.523
"4","Alabama A&M",9,20,0.31,-17.15,-9.62,1797,1988,0.903923541247485,64.5,0.489
"5","Alabama-Birmingham",20,16,0.556,1.94,1.62,2476,2452,1.00978792822186,65.9,0.52
"6","Alabama State",19,10,0.655,-8.97,-12.71,2090,1937,1.07898812596799,69.8,0.515
"7","Alabama",19,15,0.559,10.52,8.09,2280,2180,1.04587155963303,63.1,0.548
"8","Albany (NY)",24,9,0.727,-0.34,-5.18,2156,1996,1.08016032064128,61.2,0.546
"9","Alcorn State",6,26,0.188,-20.75,-9.95,2066,2377,0.86916281026504,68.2,0.47
"10","American",17,16,0.515,-3.56,-3.71,1938,1933,1.00258665287118,57.1,0.563
"11","Appalachian State",12,17,0.414,-9.81,-3.18,1841,2033,0.905558288243974,66.5,0.496
"12","Arizona State",18,16,0.529,9.52,6.66,2360,2263,1.04286345558992,66,0.541
"13","Arizona",34,4,0.895,24.33,7.41,2911,2268,1.28350970017637,66.5,0.575
"14","Arkansas-Little Rock",13,18,0.419,-5.38,-3.81,2146,2180,0.984403669724771,65.5,0.516
"15","Arkansas-Pine Bluff",12,20,0.375,-15.65,-8.61,1915,2140,0.894859813084112,64.7,0.5
"16","Arkansas State",11,18,0.379,-10.1,-3.81,1869,2018,0.926164519326065,66.9,0.496
"17","Arkansas",27,9,0.75,14.07,6.79,2787,2525,1.10376237623762,70.1,0.539
"18","Army",15,15,0.5,-6.5,-4.98,2164,2163,1.00046232085067,69,0.532
"19","Auburn",15,20,0.429,3.27,8.15,2378,2523,0.942528735632184,67.9,0.514
"20","Austin Peay",8,22,0.267,-12.45,-2.81,1937,2178,0.889348025711662,68.2,0.486
"21","Ball State",7,23,0.233,-5.06,0.04,1961,2070,0.947342995169082,64,0.531
"22","Baylor",24,10,0.706,17.85,9.33,2349,2048,1.14697265625,62.8,0.53
"23","Belmont",22,11,0.667,0.35,-2.77,2450,2330,1.05150214592275,67.5,0.589
"24","Bethune-Cookman",11,21,0.344,-15.52,-10.45,1899,2003,0.948077883175237,61.3,0.503
"25","Binghamton",6,26,0.188,-13.45,-3.49,1845,2124,0.86864406779661,63.4,0.488
"26","Boise State",25,9,0.735,10.01,1.38,2390,2045,1.16870415647922,62.4,0.568
"27","Boston College",13,19,0.406,6.32,7.94,2105,2157,0.975892443208159,63.9,0.541
"28","Boston University",13,17,0.433,-5.63,-3.12,2037,2087,0.976042165788213,63.7,0.56
"29","Bowling Green State",21,12,0.636,2.93,-1.25,2196,2076,1.05780346820809,63.8,0.527
"30","Bradley",9,24,0.273,-4.3,1.52,1882,2026,0.928923988153998,61.1,0.469
"31","Brigham Young",25,10,0.714,13.53,5.02,2931,2561,1.14447481452558,70.7,0.584
"32","Brown",13,18,0.419,-7.23,-1.99,2048,2144,0.955223880597015,67.6,0.52
"33","Bryant",16,15,0.516,-6.28,-4.93,2058,2100,0.98,63.8,0.529
"34","Bucknell",19,15,0.559,-3.66,-2.75,2339,2346,0.997016197783461,64.1,0.538
"35","Buffalo",23,10,0.697,7.93,1.6,2462,2253,1.09276520195295,68.7,0.533
"36","Butler",23,11,0.676,16.64,8.62,2346,2073,1.13169319826339,64.2,0.522
"37","Cal Poly",13,16,0.448,-0.57,0.43,1752,1721,1.01801278326554,59.3,0.479
"38","Cal State Bakersfield",14,19,0.424,-6.4,-5.8,2100,2028,1.03550295857988,61.2,0.52
"39","Cal State Fullerton",9,22,0.29,-8.58,-1.06,1991,2155,0.923897911832947,65.6,0.5
"40","Cal State Northridge",9,24,0.273,-6.61,0.39,2148,2325,0.923870967741935,65.9,0.514
"41","UC-Davis",25,7,0.781,2.19,-2.58,2263,2068,1.09429400386847,62.9,0.606
"42","UC-Irvine",21,13,0.618,3.63,0.45,2295,2113,1.0861334595362,63.7,0.544
"43","UC-Riverside",14,17,0.452,-4.65,-1.16,2025,2050,0.98780487804878,65.2,0.513
"44","UC-Santa Barbara",19,14,0.576,3.47,0.98,2258,2112,1.06912878787879,62.7,0.536
"45","University of California",18,15,0.545,5.36,6.15,2195,2221,0.988293561458802,66.3,0.513
"46","Campbell",10,22,0.313,-11.13,-5.3,2045,2124,0.962806026365348,63.3,0.528
"47","Canisius",18,15,0.545,-0.04,-2.79,2168,2077,1.043813192104,64.2,0.505
"48","Central Arkansas",2,27,0.069,-22.84,-5.94,1894,2384,0.794463087248322,71.3,0.524
"49","Central Connecticut State",5,26,0.161,-16.56,-5.62,1834,2173,0.843994477680626,64,0.482
"50","Central Florida",12,18,0.4,-5.73,0.78,1981,2153,0.920111472364143,64,0.523
"51","Central Michigan",23,9,0.719,5.56,-1.1,2504,2187,1.14494741655235,66.6,0.587
"52","Charleston Southern",19,12,0.613,-4.48,-5.23,2277,2130,1.06901408450704,66.5,0.53
"53","Charlotte",14,18,0.438,1.76,0.35,2362,2317,1.01942166594735,67.2,0.542
"54","Chattanooga",22,10,0.688,-1.63,-4.06,2325,2141,1.0859411489958,66.2,0.549
"55","Chicago State",8,24,0.25,-14.76,-2.48,1855,2115,0.877068557919622,64.5,0.466
"56","Cincinnati",23,11,0.676,10.72,4.4,2113,1898,1.11327713382508,59.6,0.527
"57","Citadel",11,19,0.367,-12.91,-4.68,1919,2058,0.93245869776482,60.3,0.566
"58","Clemson",16,15,0.516,7.73,7.18,1944,1927,1.00882200311365,62.8,0.496
"59","Cleveland State",19,15,0.559,3.07,-0.78,2296,2098,1.09437559580553,62.3,0.567
"60","Coastal Carolina",24,10,0.706,-1.02,-6.18,2438,2121,1.14945780292315,65.2,0.537
"61","Colgate",16,17,0.485,-2.91,-3.41,2177,2125,1.02447058823529,60.5,0.58
"62","College of Charleston",9,24,0.273,-7.23,-1.26,1934,2131,0.907555138432661,61.7,0.491
"63","Colorado State",27,7,0.794,8.12,0.69,2454,2181,1.1251719394773,65.3,0.539
"64","Colorado",16,18,0.471,7.01,6.19,2345,2317,1.01208459214502,65.6,0.528
"65","Columbia",13,15,0.464,-0.38,-1.49,1816,1737,1.0454807138745,60.6,0.55
"66","Connecticut",20,15,0.571,8.28,4.22,2243,2101,1.06758686339838,61.9,0.533
"67","Coppin State",8,23,0.258,-17.84,-4.78,2219,2558,0.867474589523065,73.6,0.507
"68","Cornell",13,17,0.433,-3.58,-1.92,1868,1838,1.01632208922742,64.4,0.505
"69","Creighton",14,19,0.424,7.48,7.05,2221,2207,1.00634345265066,63.3,0.533
"70","Dartmouth",14,15,0.483,-3.11,-3.32,1835,1829,1.00328048113723,62.9,0.52
"71","Davidson",24,8,0.75,11.97,3.19,2529,2221,1.13867627194957,67.2,0.578
"72","Dayton",27,9,0.75,10.98,4.06,2439,2190,1.11369863013699,64.2,0.565
"73","Delaware State",18,18,0.5,-10.78,-6.75,2533,2607,0.971614883007288,69.3,0.519
"74","Delaware",10,20,0.333,-7.76,-1.69,1979,2161,0.915779731605738,65.7,0.509
"75","Denver",12,18,0.4,-3.96,-3.13,1865,1890,0.986772486772487,58.2,0.593
"76","DePaul",12,20,0.375,3.3,7.49,2220,2354,0.943075615972812,67.3,0.544
"77","Detroit Mercy",15,18,0.455,-2.25,0.13,2334,2335,0.999571734475375,68.2,0.535
"78","Drake",9,22,0.29,-6.04,2.22,1844,2070,0.890821256038647,58.9,0.567
"79","Drexel",11,19,0.367,-5.71,-0.85,1787,1930,0.925906735751295,61.4,0.493
"80","Duke",35,4,0.897,24.97,9.87,3091,2502,1.23541167066347,65.9,0.593
"81","Duquesne",12,19,0.387,-2.93,1.41,2213,2303,0.960920538428137,67.2,0.537
"82","East Carolina",14,19,0.424,-2.84,1,2116,2176,0.972426470588235,63.1,0.518
"83","East Tennessee State",16,14,0.533,-4.8,-4.01,2201,2140,1.0285046728972,68.8,0.543
"84","Eastern Illinois",18,15,0.545,-5.52,-2.42,2097,2136,0.981741573033708,63.2,0.535
"85","Eastern Kentucky",21,12,0.636,-0.03,-4.16,2373,2100,1.13,65.5,0.584
"86","Eastern Michigan",21,14,0.6,1.96,-0.14,2429,2230,1.08923766816144,66.7,0.517
"87","Eastern Washington",26,9,0.743,0.79,-3.84,2820,2588,1.08964451313756,68.3,0.591
"88","Elon",15,18,0.455,-5.91,-2.69,2329,2329,1,69.5,0.521
"89","Evansville",24,12,0.667,3.36,-0.07,2552,2361,1.08089792460822,66.1,0.571
"90","Fairfield",7,24,0.226,-8.63,-2.31,1845,2041,0.903968642822146,62.1,0.497
"91","Fairleigh Dickinson",8,21,0.276,-12.22,-4.54,1956,2130,0.91830985915493,67.7,0.509
"92","Florida A&M",2,27,0.069,-26.04,-8.52,1607,2115,0.759810874704492,65.7,0.454
"93","Florida Atlantic",9,20,0.31,-7.8,-2.06,1815,1934,0.93846949327818,64.2,0.511
"94","Florida Gulf Coast",22,11,0.667,-1.81,-4.98,2224,2085,1.06666666666667,64.9,0.513
"95","Florida International",16,17,0.485,-7.78,-3.23,2060,2153,0.956804458894566,65.5,0.515
"96","Florida State",17,16,0.515,6.69,7.02,2199,2210,0.995022624434389,65.7,0.539
"97","Florida",16,17,0.485,13.27,9.67,2101,1982,1.06004036326942,62.8,0.519
"98","Fordham",10,21,0.323,-2.15,2.72,2015,2144,0.939832089552239,66.3,0.509
"99","Fresno State",15,17,0.469,-2.23,1.3,2086,2123,0.982571832312765,64.3,0.52
"100","Furman",11,22,0.333,-10.55,-3.46,2098,2245,0.934521158129176,63.1,0.531
"101","Gardner-Webb",20,15,0.571,-5.24,-3.11,2619,2595,1.00924855491329,68.4,0.547
"102","George Mason",9,22,0.29,-1.43,4.6,1996,2147,0.929669306008384,65.1,0.503
"103","George Washington",22,13,0.629,8.07,2.79,2354,2169,1.08529276164131,63.4,0.524
"104","Georgetown",22,11,0.667,15.48,9.81,2340,2153,1.0868555503948,64.6,0.552
"105","Georgia Southern",22,9,0.71,-0.4,-4.72,2112,1865,1.13243967828418,65,0.513
"106","Georgia State",25,10,0.714,5.47,-2.03,2499,2184,1.14423076923077,64.3,0.563
"107","Georgia Tech",12,19,0.387,7.16,8.45,1962,2002,0.98001998001998,63.9,0.475
"108","Georgia",21,12,0.636,12.42,8.6,2250,2124,1.05932203389831,64.8,0.53
"109","Gonzaga",35,3,0.921,21.12,5.12,2989,2343,1.27571489543321,65.2,0.606
"110","Grambling",2,27,0.069,-30.67,-8,1509,2105,0.716864608076009,65.7,0.445
"111","Grand Canyon",17,15,0.531,-6.62,-5.45,2198,2188,1.00457038391225,64.7,0.549
"112","Green Bay",24,9,0.727,5.7,-0.4,2252,2006,1.12263210368893,65,0.525
"113","Hampton",17,18,0.486,-8.25,-7.08,2346,2387,0.982823627984918,69.5,0.496
"114","Hartford",14,16,0.467,-8.58,-5.16,1858,1924,0.965696465696466,63.4,0.51
"115","Harvard",22,8,0.733,4.47,-0.25,1926,1727,1.11522872032426,61.2,0.524
"116","Hawaii",22,13,0.629,2.65,-0.83,2551,2387,1.06870548806033,69.9,0.528
"117","High Point",23,10,0.697,-2.47,-4.61,2407,2231,1.07888839085612,63.7,0.567
"118","Hofstra",20,14,0.588,3.78,-4.46,2668,2388,1.11725293132328,69.2,0.557
"119","Holy Cross",14,16,0.467,-6.23,-3.82,1981,2020,0.980693069306931,63.6,0.518
"120","Houston Baptist",12,16,0.429,-13.18,-5.63,2028,2063,0.983034415899176,69.3,0.538
"121","Houston",13,19,0.406,-2.06,-0.91,2060,2097,0.982355746304244,63.9,0.498
"122","Howard",16,16,0.5,-9.89,-7.86,2032,2004,1.01397205588822,64.8,0.519
"123","Idaho State",7,23,0.233,-11.52,-5.45,1937,2075,0.933493975903614,64,0.517
"124","Idaho",13,17,0.433,-5.75,-4.79,2301,2269,1.01410312913178,68.2,0.566
"125","Illinois-Chicago",10,24,0.294,-7.86,-0.36,2201,2389,0.921305985768104,64.8,0.495
"126","Illinois State",22,13,0.629,7.96,2.87,2385,2170,1.09907834101382,64.1,0.526
"127","Illinois",19,14,0.576,12.42,6.93,2281,2100,1.08619047619048,65,0.522
"128","Incarnate Word",18,11,0.621,-6.15,-6.47,2298,2180,1.05412844036697,69.6,0.574
"129","Indiana State",15,16,0.484,-0.49,1.21,2060,2101,0.980485483103284,66,0.536
"130","Indiana",20,14,0.588,12.94,7.2,2633,2438,1.07998359310911,66.9,0.573
"131","Iona",26,9,0.743,3.71,-2.52,2782,2564,1.08502340093604,70.6,0.576
"132","Iowa State",25,9,0.735,17.94,9.15,2645,2346,1.12745098039216,69.8,0.571
"133","Iowa",22,12,0.647,15.83,8.39,2372,2119,1.11939594148183,64.5,0.527
"134","IPFW",16,15,0.516,-3.13,-3.41,2171,2081,1.04324843825084,65.4,0.569
"135","IUPUI",10,21,0.323,-8.28,-1.93,1883,2080,0.905288461538462,64,0.502
"136","Jackson State",11,21,0.344,-12.36,-9.52,1941,2032,0.955216535433071,64.9,0.463
"137","Jacksonville State",12,19,0.387,-12.65,-4.52,1939,2126,0.912041392285983,64.8,0.483
"138","Jacksonville",10,22,0.313,-16.7,-6.46,2058,2303,0.893617021276596,65.1,0.506
"139","James Madison",19,14,0.576,-2.65,-1.53,2217,2254,0.983584738243123,64.2,0.556
"140","Kansas State",15,17,0.469,8.48,9.29,2016,2042,0.987267384916748,63.1,0.519
"141","Kansas",27,9,0.75,18.47,12.13,2561,2333,1.09772824689241,66.7,0.539
"142","Kennesaw State",10,22,0.313,-17.33,-5.1,2027,2363,0.857807871349979,66.8,0.501
"143","Kent State",23,12,0.657,2.04,-0.94,2313,2202,1.05040871934605,62.1,0.524
"144","Kentucky",38,1,0.974,28.72,8.67,2900,2118,1.36921624173749,63.8,0.558
"145","La Salle",17,16,0.515,4.85,3.91,2086,2055,1.01508515815085,64.3,0.506
"146","Lafayette",20,13,0.606,-3.37,-3.12,2426,2409,1.00705687007057,64.8,0.589
"147","Lamar",15,15,0.5,-9.75,-5.29,2146,2132,1.00656660412758,68.8,0.539
"148","Lehigh",16,14,0.533,-3,-3.55,2042,2000,1.021,66.3,0.531
"149","Liberty",8,24,0.25,-16.01,-6.44,2045,2222,0.92034203420342,66.7,0.52
"150","Lipscomb",14,17,0.452,-10.82,-5.15,2232,2322,0.961240310077519,69.2,0.529
"151","Long Beach State",16,17,0.485,1.64,4.16,2188,2221,0.985141828005403,65.8,0.518
"152","Long Island University",12,18,0.4,-9.09,-5.32,2022,2135,0.947072599531616,68.1,0.493
"153","Longwood",11,23,0.324,-12.96,-5.53,2311,2491,0.927739863508631,67.7,0.531
"154","Louisiana-Lafayette",22,14,0.611,0.82,-3.61,2789,2520,1.10674603174603,71.6,0.552
"155","Louisiana-Monroe",24,14,0.632,-1.99,-2.88,2454,2299,1.06742061765985,63.5,0.503
"156","Louisiana State",22,11,0.667,11.39,5.63,2423,2233,1.08508732646664,69.6,0.533
"157","Louisiana Tech",27,9,0.75,5.75,-1.34,2632,2362,1.11430990685859,67.9,0.537
"158","Louisville",27,9,0.75,18.12,8.98,2483,2154,1.152739090065,65.6,0.512
"159","Loyola (IL)",24,13,0.649,2.35,0.46,2324,2235,1.03982102908277,60.4,0.563
"160","Loyola Marymount",8,23,0.258,-4.13,5.28,1928,2188,0.881170018281536,62.9,0.508
"161","Loyola (MD)",11,19,0.367,-10.75,-3.38,1764,1985,0.888664987405542,62.3,0.47
"162","Maine",3,27,0.1,-17.8,-3.4,1812,2244,0.807486631016043,66.3,0.501
"163","Manhattan",19,14,0.576,-1.34,-3.34,2300,2234,1.02954341987466,68.2,0.537
"164","Marist",7,25,0.219,-10.55,-2.93,1957,2201,0.889141299409359,66.4,0.509
"165","Marquette",13,19,0.406,7.08,9.02,2083,2145,0.971095571095571,64.6,0.524
"166","Marshall",11,21,0.344,-6.45,-0.22,2137,2288,0.934003496503496,71,0.499
"167","Maryland-Baltimore County",4,26,0.133,-16.17,-5.14,1682,2013,0.835568802781918,64.4,0.496
"168","Maryland-Eastern Shore",18,15,0.545,-6.55,-6.94,2229,2216,1.00586642599278,65.1,0.549
"169","Maryland",28,7,0.8,13.32,7.63,2417,2218,1.08972046889089,64.7,0.562
"170","Massachusetts-Lowell",12,17,0.414,-11.21,-4.32,1780,1928,0.923236514522822,64.5,0.517
"171","Massachusetts",17,15,0.531,3.59,4.69,2220,2255,0.984478935698448,68.3,0.518
"172","McNeese State",15,16,0.484,-10.05,-5.42,2154,2210,0.974660633484163,66,0.501
"173","Memphis",18,14,0.563,7.15,2.9,2155,2019,1.06736007924715,65.6,0.513
"174","Mercer",19,16,0.543,-2.01,-4.1,2334,2196,1.06284153005464,61.2,0.533
"175","Miami (FL)",25,13,0.658,12,7.05,2592,2404,1.07820299500832,62.5,0.54
"176","Miami (OH)",13,19,0.406,-3.75,0.31,2123,2226,0.953728661275831,65.4,0.535
