"","team","W","L","W_L_ratio","SRS","SOS","TM_pt","OPPO_pt","PT_Ratio","Poss","True_S"
"177","Michigan State",27,12,0.692,17.46,10,2773,2482,1.11724415793715,63,0.55
"178","Michigan",16,16,0.5,9.56,9.59,2071,2048,1.01123046875,60.7,0.532
"179","Middle Tennessee",19,17,0.528,0.21,-0.39,2285,2247,1.01691143747219,62.1,0.518
"180","Milwaukee",14,16,0.467,-4.85,0.15,1963,2077,0.945113143957631,65.4,0.532
"181","Minnesota",18,15,0.545,12.34,7.21,2449,2233,1.09673085535154,68.2,0.55
"182","Mississippi State",13,19,0.406,2.53,4.72,1977,2032,0.972933070866142,64.1,0.52
"183","Mississippi Valley State",6,26,0.188,-23.94,-7.78,2045,2562,0.798204527712724,71,0.463
"184","Mississippi",21,13,0.618,11.39,7.01,2475,2326,1.06405846947549,67,0.527
"185","Missouri-Kansas City",14,19,0.424,-8.01,-5.07,2164,2202,0.982742960944596,64.9,0.51
"186","Missouri State",11,20,0.355,-4.92,1.67,1850,1989,0.930115635997989,61.1,0.497
"187","Missouri",9,23,0.281,1.13,9.26,1935,2173,0.890473999079613,63.4,0.494
"188","Monmouth",18,15,0.545,-2.18,-2.91,2134,2110,1.01137440758294,64.1,0.525
"189","Montana State",7,23,0.233,-12.91,-3.5,1917,2152,0.890799256505576,66.4,0.506
"190","Montana",20,13,0.606,-1.75,-3.78,2347,2219,1.05768364127986,63.2,0.569
"191","Morehead State",17,17,0.5,-0.66,-3.31,2420,2255,1.07317073170732,67,0.537
"192","Morgan State",7,24,0.226,-16.19,-6.48,1898,2199,0.863119599818099,65.7,0.437
"193","Mount St. Mary's",15,15,0.5,-6.14,-4.4,1893,1945,0.973264781491003,63.1,0.503
"194","Murray State",29,6,0.829,7.13,-2.81,2764,2367,1.16772285593578,67.5,0.578
"195","Navy",13,19,0.406,-7.87,-3.61,1952,2059,0.948033025740651,61.5,0.519
"196","Nebraska-Omaha",12,17,0.414,-7.18,-5.14,2226,2256,0.986702127659574,73.4,0.537
"197","Nebraska",13,18,0.419,5.9,7.58,1905,1957,0.97342871742463,63.8,0.503
"198","Nevada-Las Vegas",18,15,0.545,5.41,3.38,2250,2125,1.05882352941176,65.1,0.535
"199","Nevada",9,22,0.29,-6.03,1.08,1874,2061,0.909267345948569,63.8,0.467
"200","New Hampshire",19,13,0.594,-3.76,-6.29,2148,1973,1.0886974151039,64.5,0.534
"201","New Mexico State",23,11,0.676,3.71,-3.67,2316,2033,1.13920314805706,62.9,0.548
"202","New Mexico",15,16,0.484,2.8,1.03,1921,1866,1.02947481243301,61.9,0.512
"203","New Orleans",11,18,0.379,-11.86,-6.36,2062,2133,0.96671354899203,70,0.523
"204","Niagara",8,22,0.267,-9.27,-1.8,1930,2154,0.896007428040854,65.5,0.502
"205","Nicholls State",10,19,0.345,-15.84,-5.3,1885,2117,0.89041095890411,68.4,0.519
"206","NJIT",21,12,0.636,-3.21,-4.07,2368,2229,1.06235980260206,67.3,0.566
"207","Norfolk State",20,14,0.588,-4.66,-6.35,2385,2254,1.05811889973381,65.4,0.553
"208","North Carolina-Asheville",15,16,0.484,-7.19,-5.65,2242,2183,1.02702702702703,69,0.542
"209","North Carolina A&T",9,23,0.281,-16.76,-8.02,1884,2112,0.892045454545455,63.3,0.49
"210","North Carolina Central",25,8,0.758,0.66,-8.67,2278,1821,1.25096101043383,62.6,0.579
"211","North Carolina-Greensboro",11,22,0.333,-7.99,-4.36,2290,2337,0.979888746255884,67.1,0.524
"212","North Carolina State",22,14,0.611,14.11,9.72,2525,2367,1.0667511618082,64.5,0.526
"213","North Carolina-Wilmington",18,14,0.563,-2.53,-1.92,2239,2200,1.01772727272727,67.9,0.519
"214","North Carolina",26,12,0.684,20.63,11.76,2953,2616,1.12882262996942,69.2,0.548
"215","North Dakota State",23,10,0.697,-1.72,-3.63,2141,2057,1.04083616917842,61.9,0.534
"216","North Dakota",8,22,0.267,-12.16,-3.73,2032,2201,0.923216719672876,68.2,0.525
"217","North Florida",23,12,0.657,-0.82,-5.94,2651,2385,1.11153039832285,67.7,0.585
"218","North Texas",14,17,0.452,-4.95,-0.71,2025,2113,0.958353052531945,67,0.506
"219","Northeastern",23,12,0.657,2.03,-1.34,2397,2279,1.0517770952172,63.5,0.581
"220","Northern Arizona",23,15,0.605,-3.48,-4.13,2606,2556,1.01956181533646,65.2,0.511
"221","Northern Colorado",15,15,0.5,-6.82,-6.21,2242,2203,1.0177031320926,64,0.567
"222","Northern Illinois",14,16,0.467,-1.79,-0.14,1971,1989,0.990950226244344,64,0.521
"223","Northern Iowa",31,4,0.886,12.54,2,2281,1912,1.19299163179916,57.4,0.593
"224","Northern Kentucky",13,17,0.433,-6.85,-4.49,2117,2079,1.01827801827802,65.1,0.547
"225","Northwestern State",19,13,0.594,-5.48,-4.52,2687,2656,1.01167168674699,75.1,0.562
"226","Northwestern",15,17,0.469,6.11,7.2,2031,2066,0.983059051306873,60.5,0.536
"227","Notre Dame",32,6,0.842,19.23,7.02,2963,2499,1.18567426970788,63.7,0.612
"228","Oakland",16,17,0.485,-1.28,1.27,2450,2482,0.987107171635778,66.7,0.561
"229","Ohio State",24,11,0.686,19.68,7.37,2635,2204,1.19555353901996,66,0.567
"230","Ohio",10,20,0.333,-4.15,0.45,2028,2166,0.936288088642659,67.2,0.531
"231","Oklahoma State",18,14,0.563,12.95,9.63,2160,2011,1.07409249129786,64.6,0.547
"232","Oklahoma",24,11,0.686,18.65,9.94,2501,2196,1.13888888888889,67.4,0.532
"233","Old Dominion",27,8,0.771,7.68,-0.15,2273,1999,1.13706853426713,61.1,0.513
"234","Oral Roberts",19,15,0.559,-3.83,-1.99,2377,2343,1.01451131028596,66.4,0.531
"235","Oregon State",17,14,0.548,5.93,4.97,1887,1834,1.0288985823337,62.1,0.51
"236","Oregon",26,10,0.722,11.43,7.65,2713,2550,1.06392156862745,68,0.557
"237","Pacific",12,19,0.387,-3.19,3.31,1996,2115,0.943735224586288,62,0.512
"238","Penn State",18,16,0.529,7.77,7.1,2273,2250,1.01022222222222,65.8,0.516
"239","Pennsylvania",9,19,0.321,-8.32,-1.36,1687,1882,0.896386822529224,63.1,0.523
"240","Pepperdine",18,14,0.563,3.86,2.8,2020,1972,1.02434077079107,64.2,0.514
"241","Pittsburgh",19,15,0.559,8.45,7.36,2279,2230,1.0219730941704,61.2,0.524
"242","Portland State",15,14,0.517,-7.75,-4.86,2083,2098,0.992850333651096,67.2,0.54
"243","Portland",17,16,0.515,3.06,2.67,2315,2253,1.02751886373724,64.6,0.54
"244","Prairie View",15,18,0.455,-10.86,-8.2,2211,2280,0.969736842105263,69.2,0.5
"245","Presbyterian",10,22,0.313,-16.26,-4.51,1978,2214,0.893405600722674,63.3,0.516
"246","Princeton",16,14,0.533,-1.34,-2.92,2066,1972,1.04766734279919,65,0.584
"247","Providence",22,12,0.647,13.71,9.5,2370,2227,1.06421194431971,65.7,0.526
"248","Purdue",21,13,0.618,12.93,7.64,2375,2195,1.08200455580866,64.9,0.539
"249","Quinnipiac",15,15,0.5,-1.46,-3.66,2092,2026,1.03257650542942,66.4,0.494
"250","Radford",22,12,0.647,-3.89,-5.53,2476,2301,1.07605388961321,66.1,0.544
"251","Rhode Island",23,10,0.697,9.31,2.87,2232,1986,1.1238670694864,66.5,0.527
"252","Rice",12,20,0.375,-2.86,-0.79,2052,2107,0.973896535358329,62.8,0.547
"253","Richmond",21,14,0.6,8.65,3.77,2313,2142,1.07983193277311,61.9,0.549
"254","Rider",21,12,0.636,-1.6,-3.11,2153,2103,1.02377555872563,64.6,0.514
"255","Robert Morris",20,15,0.571,-3.02,-3.5,2414,2397,1.00709219858156,66.7,0.536
"256","Rutgers",10,22,0.313,0.23,8.11,1898,2150,0.882790697674419,64.9,0.469
"257","Sacramento State",21,12,0.636,-4.62,-5.45,2342,2250,1.04088888888889,63.5,0.58
"258","Sacred Heart",15,17,0.469,-7.36,-5.97,2360,2367,0.997042670046472,69.2,0.528
"259","Saint Francis (PA)",16,16,0.5,-5.68,-4.97,2061,2050,1.00536585365854,63.8,0.535
"260","Saint Joseph's",13,18,0.419,-0.23,2.58,1912,1999,0.95647823911956,64.1,0.481
"261","Saint Louis",11,21,0.344,-5.38,2.43,1912,2122,0.901036757775683,63.7,0.502
"262","Saint Mary's (CA)",21,10,0.677,8.68,3.78,2141,1984,1.07913306451613,62.5,0.558
"263","Saint Peter's",16,18,0.471,-2.95,-3.92,2081,2048,1.01611328125,61.4,0.508
"264","Sam Houston State",26,9,0.743,2.97,-6.03,2592,2101,1.23369823893384,67.3,0.54
"265","Samford",13,19,0.406,-9.41,-5.57,2216,2301,0.963059539330726,67.2,0.535
"266","San Diego State",27,9,0.75,11.81,4.24,2226,1939,1.14801444043321,60.8,0.496
"267","San Diego",15,16,0.484,5.03,3.47,2006,1949,1.02924576706003,63.3,0.518
"268","San Francisco",14,18,0.438,3.08,2.83,2215,2167,1.02215043839409,65.6,0.535
"269","San Jose State",2,28,0.067,-16.22,1.92,1612,2086,0.772770853307766,64.3,0.452
"270","Santa Clara",14,18,0.438,-0.38,4.12,2027,2136,0.948970037453184,61.3,0.527
"271","Savannah State",9,22,0.29,-18.17,-6.27,1758,2072,0.848455598455598,65.8,0.486
"272","Seattle",18,16,0.529,-5.85,-4.69,2123,2095,1.01336515513127,62.1,0.54
"273","Seton Hall",16,15,0.516,7.95,7.56,2119,2107,1.00569530137636,66,0.514
"274","Siena",11,20,0.355,-6.93,-2.9,2164,2289,0.945391000436872,66.9,0.52
"275","South Alabama",12,21,0.364,-9.46,-3.04,2275,2438,0.933141919606235,68.5,0.523
"276","South Carolina State",11,22,0.333,-17.37,-7.46,1965,2203,0.891965501588743,65,0.46
"277","South Carolina Upstate",24,12,0.667,-2.28,-7.5,2579,2198,1.17333939945405,64.9,0.532
"278","South Carolina",17,16,0.515,10.55,8.24,2146,2046,1.04887585532747,65.3,0.502
"279","South Dakota State",24,11,0.686,3.32,-3.23,2572,2277,1.12955643390426,66.6,0.562
"280","South Dakota",17,16,0.515,-4.9,-3.48,2309,2312,0.998702422145329,65.8,0.517
"281","South Florida",9,23,0.281,-4.96,2.56,1970,2189,0.899954317039744,64.4,0.496
"282","Southeast Missouri State",13,17,0.433,-5.23,-3.73,2087,2064,1.01114341085271,67.2,0.527
"283","Southeastern Louisiana",9,23,0.281,-10.97,-6.14,2186,2324,0.940619621342513,68.4,0.537
"284","Southern California",12,20,0.375,2.15,6.15,2143,2271,0.943637164244826,68.8,0.496
"285","SIU Edwardsville",12,16,0.429,-7.28,-4.54,1909,1884,1.01326963906582,67.3,0.528
"286","Southern Illinois",12,21,0.364,-3.48,-0.6,1968,2044,0.962818003913894,61.7,0.506
"287","Southern Methodist",27,7,0.794,12.94,3.57,2350,2032,1.15649606299213,63.3,0.555
"288","Southern Mississippi",9,20,0.31,-10.03,-0.06,1742,1978,0.880687563195147,63,0.518
"289","Southern Utah",10,19,0.345,-11.98,-5.48,2011,2146,0.937092264678472,68,0.552
"290","Southern",18,17,0.514,-9.95,-8.23,2259,2226,1.01482479784367,66.3,0.499
"291","St. Bonaventure",18,13,0.581,3.93,1.34,2085,2005,1.03990024937656,65.1,0.513
"292","St. Francis (NY)",23,12,0.657,-2.14,-6.2,2418,2262,1.06896551724138,65.7,0.506
"293","St. John's (NY)",21,12,0.636,11.85,9.04,2343,2240,1.04598214285714,67.6,0.529
"294","Stanford",24,13,0.649,12.33,7.33,2676,2491,1.07426736250502,65.5,0.537
"295","Stephen F. Austin",29,5,0.853,8.61,-4.2,2672,2188,1.22120658135283,68,0.594
"296","Stetson",9,22,0.29,-16.22,-6.68,2064,2290,0.901310043668122,67.2,0.518
"297","Stony Brook",23,12,0.657,-0.03,-4.03,2290,2102,1.08943862987631,63.6,0.496
"298","Syracuse",18,13,0.581,11.91,7.68,2096,1965,1.06666666666667,66.1,0.505
"299","Temple",26,11,0.703,8.2,3.52,2436,2263,1.07644719399028,65.1,0.485
"300","Tennessee-Martin",21,13,0.618,-2.12,-3.9,2390,2224,1.07464028776978,63.3,0.565
"301","Tennessee State",5,26,0.161,-14.93,-2.38,1793,2111,0.849360492657508,64.7,0.483
"302","Tennessee Tech",12,18,0.4,-6.49,-3.99,2118,2095,1.0109785202864,67.7,0.522
"303","Tennessee",16,16,0.5,7.23,8.16,2025,2055,0.985401459854015,61.2,0.515
"304","Texas A&M-Corpus Christi",20,14,0.588,-5.58,-6.43,2266,2192,1.03375912408759,64.2,0.54
"305","Texas A&M",21,12,0.636,10.73,5.91,2236,2077,1.07655272026962,64.3,0.533
"306","Texas-Arlington",16,15,0.516,-3.59,-2.76,2220,2206,1.00634632819583,70.2,0.53
"307","Texas Christian",18,15,0.545,11.1,5.32,2249,2058,1.09280855199223,64.7,0.509
"308","Texas-El Paso",22,11,0.667,4.89,-0.51,2282,2104,1.08460076045627,65.4,0.55
"309","Texas-Rio Grande Valley",10,21,0.323,-14.46,-4.68,1927,2179,0.884350619550252,65,0.502
"310","Texas-San Antonio",14,16,0.467,-3.33,-2.61,2120,2111,1.00426338228328,66.9,0.52
"311","Texas Southern",22,13,0.629,-5.98,-6.09,2390,2386,1.00167644593462,64.5,0.531
"312","Texas State",14,17,0.452,-5.25,-3.36,1905,1854,1.02750809061489,63.4,0.493
"313","Texas Tech",13,19,0.406,3.77,7.2,1949,2059,0.946576007770762,63,0.497
"314","Texas",20,14,0.588,16.16,9.07,2290,2049,1.11761835041484,62.9,0.531
"315","Toledo",20,13,0.606,4.86,0.62,2483,2343,1.05975245411865,67.2,0.565
"316","Towson",12,20,0.375,-7.02,-3.8,2034,2080,0.977884615384615,61.6,0.496
"317","Troy",10,19,0.345,-8.72,-5.09,1946,2013,0.966716343765524,66.6,0.524
"318","Tulane",15,16,0.484,-1.51,0.32,1973,1984,0.99445564516129,63.6,0.499
"319","Tulsa",23,11,0.676,6.66,2.81,2188,2064,1.06007751937985,64.1,0.503
"320","UCLA",22,14,0.611,12.07,8.27,2590,2453,1.0558499796168,67.3,0.527
"321","Utah State",18,13,0.581,2.92,0.28,2064,1973,1.04612265585403,63,0.552
"322","Utah Valley",11,19,0.367,-12.72,-4.87,1758,1923,0.914196567862715,62.5,0.493
"323","Utah",26,9,0.743,20.98,7.42,2496,1999,1.24862431215608,62.6,0.588
"324","Valparaiso",28,6,0.824,6.29,-2,2366,2021,1.17070757050965,63.8,0.548
"325","Vanderbilt",21,14,0.6,11.89,6.22,2472,2252,1.09769094138544,63.5,0.578
"326","Vermont",20,14,0.588,1.21,-5.52,2279,2012,1.13270377733598,64.3,0.558
"327","Villanova",33,3,0.917,23.13,7.55,2754,2193,1.25581395348837,65,0.589
"328","Virginia Commonwealth",26,10,0.722,12.79,6.1,2609,2368,1.10177364864865,66.4,0.518
"329","VMI",11,19,0.367,-9.85,-3.92,2415,2428,0.994645799011532,77.5,0.511
"330","Virginia Tech",11,22,0.333,1.29,5.32,2156,2289,0.941896024464832,64.1,0.536
"331","Virginia",30,4,0.882,21.73,7.81,2224,1751,1.27013135351228,58.6,0.543
"332","Wagner",10,20,0.333,-11.47,-4.99,2052,2206,0.930190389845875,67.9,0.489
"333","Wake Forest",13,19,0.406,4.62,7.68,2209,2307,0.957520589510186,68.6,0.51
"334","Washington State",13,18,0.419,0.14,6.08,2189,2373,0.922461019806153,67.6,0.538
"335","Washington",16,15,0.516,5.57,4.83,2128,2105,1.01092636579572,66.2,0.524
"336","Weber State",13,17,0.433,-7.29,-3.5,2010,2041,0.984811366976972,64.8,0.545
"337","West Virginia",25,10,0.714,15.12,9.29,2542,2338,1.08725406330197,68.7,0.499
"338","Western Carolina",15,17,0.469,-5.83,-3.56,2251,2284,0.985551663747811,66.8,0.524
"339","Western Illinois",8,20,0.286,-13.81,-2.93,1747,1983,0.880988401412002,67.8,0.495
"340","Western Kentucky",20,12,0.625,1.12,-0.44,2285,2149,1.063285248953,67.9,0.531
"341","Western Michigan",20,14,0.588,0.25,0.19,2401,2354,1.01996601529312,64.8,0.556
"342","Wichita State",30,5,0.857,15.56,3.68,2460,2008,1.22509960159363,61.9,0.541
"343","William & Mary",20,13,0.606,2.82,-1.15,2414,2208,1.09329710144928,64.6,0.598
"344","Winthrop",19,13,0.594,-3.9,-7.38,2356,2159,1.09124594719778,67.4,0.555
"345","Wisconsin",36,4,0.9,24.61,10.29,2900,2327,1.24623979372583,59.5,0.585
"346","Wofford",28,7,0.8,2.56,-2.98,2331,2089,1.11584490186692,62.7,0.547
"347","Wright State",11,20,0.355,-6.41,-1.14,1989,2107,0.943996203132416,64.4,0.532
"348","Wyoming",25,10,0.714,3.81,-0.04,2151,1974,1.08966565349544,58.3,0.56
"349","Xavier",23,14,0.622,15.42,9.48,2712,2492,1.08828250401284,65.6,0.57
"350","Yale",22,10,0.688,3.53,-0.87,2164,1931,1.1206628689798,62.3,0.547
"351","Youngstown State",11,21,0.344,-7.63,-1.73,2287,2394,0.95530492898914,68.2,0.533
